occupationId,levelId
554,5
555,2
555,4
555,5
556,2
556,4
556,5
557,2
557,4
557,5
558,2
558,4
558,5
559,2
559,4
559,5
560,1
560,2
560,3
560,4
561,1
561,2
561,3
561,4
562,1
562,2
562,3
562,4
563,1
563,2
563,3
563,4
564,2
564,4
565,1
565,3
566,1
566,2
567,1
567,3
568,1
568,3
569,1
569,2
570,1
570,2
571,1
571,3
572,1
572,2
573,1
573,3
574,1
574,2
575,4
575,5
576,2
576,4
577,5
577,6
578,5
578,6
579,4
579,5
579,6
580,4
580,5
581,4
581,5
582,4
582,5
583,5
584,2
584,4
585,4
585,5
586,1
586,2
587,2
587,4
588,4
588,5
589,2
589,4
590,6
590,7
591,2
591,4
592,2
592,4
593,1
593,2
594,2
594,4
594,5
595,2
595,4
595,5
596,2
596,4
596,5
597,2
597,4
597,5
598,2
598,4
598,5
599,2
599,4
599,5
600,2
600,4
600,5
601,2
601,4
601,5
602,2
602,4
602,5
603,4
603,5
604,4
604,5
605,1
605,2
605,4
605,5
606,1
606,2
606,4
607,2
607,4
607,5
608,1
608,2
608,4
608,5
609,1
609,2
609,4
609,5
610,1
610,2
610,4
610,5
611,1
611,2
611,4
611,5
612,1
612,2
612,4
612,5
613,1
613,2
613,4
614,2
614,4
614,5
615,1
615,2
615,4
616,1
616,2
616,4
617,1
617,2
617,4
618,1
618,2
619,4
619,5
619,6
620,4
620,5
621,1
621,2
622,1
622,2
622,3
622,4
623,1
623,2
623,3
623,4
623,5
624,1
624,2
624,4
624,5
625,1
625,2
625,4
625,5
626,2
626,4
626,5
627,2
627,4
628,2
628,4
628,5
629,2
629,4
629,5
630,2
630,4
630,5
631,2
631,4
631,5
631,6
632,2
632,4
632,5
632,6
633,2
633,4
633,5
634,2
634,4
634,5
635,2
635,4
635,5
636,2
636,4
636,5
637,1
637,2
637,4
637,11
638,5
638,6
638,7
639,1
639,2
639,4
639,5
640,2
640,4
640,5
640,6
641,1
641,2
641,4
641,5
642,4
642,5
643,2
643,4
643,5
643,6
644,2
644,4
645,2
645,4
646,5
646,6
647,4
647,5
647,6
648,2
648,4
649,6
650,6
651,5
652,1
652,2
652,4
652,5
653,1
653,2
653,3
653,4
653,5
654,5
654,6
655,1
655,2
655,4
655,5
656,1
656,2
656,4
656,5
657,1
657,2
657,3
657,4
657,5
658,1
658,2
658,3
658,4
658,5
659,1
659,2
659,4
659,5
660,1
660,2
660,3
660,4
660,5
661,1
661,2
661,3
661,4
661,5
662,4
662,5
663,2
663,4
663,5
664,2
664,4
664,5
665,4
665,5
665,6
666,2
666,4
667,4
667,5
668,1
668,2
668,4
669,1
669,2
669,4
670,1
670,2
670,4
671,2
671,4
672,4
672,5
673,1
673,2
673,4
674,1
674,2
674,4
675,1
675,2
675,4
676,2
676,4
677,4
677,5
678,1
678,2
678,4
679,1
679,2
679,4
680,1
680,2
680,4
681,2
681,4
682,4
682,5
683,1
683,2
683,4
684,1
684,2
684,4
685,1
685,2
685,4
686,2
686,4
687,4
687,5
688,1
688,2
688,4
689,1
689,2
689,4
690,1
690,2
690,4
691,2
691,4
692,4
692,5
693,1
693,2
693,3
694,1
694,2
694,3
694,4
694,5
695,1
695,2
695,3
696,2
696,4
696,5
697,1
697,2
697,4
698,2
698,4
699,1
699,2
699,4
700,1
700,2
700,3
700,4
700,5
701,4
701,5
702,4
702,5
703,2
703,4
704,1
704,2
704,4
704,5
705,1
705,2
705,3
705,4
705,5
706,5
707,5
708,5
709,5
710,2
710,4
710,5
710,6
711,4
711,5
711,6
712,4
712,5
712,6
713,1
713,2
713,4
714,4
715,5
716,2
716,4
717,5
718,5
718,6
718,7
719,6
719,7
719,11
720,4
720,5
720,6
721,2
721,4
721,5
721,6
722,4
722,5
722,6
722,7
723,2
723,4
723,5
723,6
724,1
724,2
724,3
724,4
724,5
724,6
725,11
726,7
727,1
727,2
727,3
727,4
727,5
727,6
728,11
729,7
730,1
730,2
730,3
730,4
730,5
730,6
731,7
732,11
733,2
733,4
733,5
733,6
734,4
734,5
734,6
734,7
734,11
735,1
735,2
735,4
736,1
736,2
736,4
736,5
737,5
738,1
738,2
739,4
739,5
740,2
740,4
741,5
741,6
742,5
742,6
743,5
743,6
744,1
744,3
745,1
745,2
745,4
745,5
745,6
745,7
745,11
746,1
746,2
746,4
746,5
747,4
747,5
748,5
748,6
748,7
748,11
749,2
749,4
749,5
750,6
750,7
750,11
751,7
752,5
753,5
754,5
755,4
756,6
757,4
757,5
758,4
758,5
758,6
759,4
759,5
759,6
760,5
760,6
760,7
761,5
761,6
761,7
762,5
762,6
762,7
763,4
763,5
763,6
764,5
764,6
765,4
765,5
765,6
766,5
766,6
766,7
767,2
767,4
767,5
767,6
768,6
769,2
769,4
769,5
769,6
770,6
771,1
771,2
771,3
771,4
772,1
772,2
772,4
773,1
773,2
773,4
774,4
774,5
774,6
775,2
775,4
775,5
776,1
776,2
776,3
777,5
778,4
778,5
779,4
779,5
780,2
780,4
780,5
781,2
781,4
781,5
782,4
782,5
783,1
783,2
784,4
784,5
784,6
785,4
785,5
786,1
786,2
786,4
787,1
787,2
788,1
788,2
789,4
789,5
789,6
790,4
790,5
790,6
791,4
791,5
792,4
792,5
793,4
793,5
794,4
794,5
795,4
795,5
795,6
796,1
796,2
796,4
796,5
797,1
797,2
797,4
797,5
798,2
798,5
798,6
799,4
799,5
799,6
800,2
800,5
801,4
802,4
803,4
804,2
805,2
806,4
806,5
807,1
807,2
807,4
807,5
808,2
808,4
809,2
809,4
810,2
810,4
811,2
811,4
812,2
812,5
813,4
814,4
815,4
816,2
816,4
817,2
817,4
818,4
818,5
819,5
819,6
820,1
820,2
820,4
821,5
822,6
822,7
823,6
823,7
824,5
824,6
825,4
825,5
826,5
826,6
827,2
827,4
827,5
827,6
828,4
828,5
829,2
829,4
830,4
831,4
831,5
832,4
832,5
833,4
833,5
834,4
834,5
835,4
835,5
836,1
836,2
836,4
837,2
837,4
837,5
838,4
838,5
838,6
839,1
839,2
839,4
840,4
840,5
841,5
841,6
842,2
843,2
844,2
845,4
846,4
847,4
848,4
849,5
850,5
851,5
852,2
852,4
852,5
852,6
852,7
853,2
853,4
854,2
854,4
855,5
855,6
856,5
856,6
857,5
857,6
858,1
858,2
859,1
859,2
860,1
860,2
861,1
861,2
862,2
862,4
863,1
863,2
863,4
863,5
864,2
864,4
864,5
865,1
865,2
865,4
865,5
866,2
866,4
866,5
866,6
867,2
867,4
867,5
868,2
868,4
869,2
869,4
869,5
869,6
870,1
870,2
870,4
870,5
871,2
871,4
871,5
872,2
872,4
872,5
873,6
874,5
874,6
875,1
875,2
875,3
875,4
875,5
876,4
876,6
877,1
877,2
877,3
877,4
877,5
878,1
878,2
878,3
878,4
878,5
879,1
879,2
879,3
879,4
880,1
880,2
880,4
880,5
881,4
881,5
882,1
882,2
882,3
882,4
882,5
883,2
883,4
884,1
884,2
884,4
884,5
885,1
885,2
885,4
885,5
886,4
886,5
887,2
887,4
888,4
888,5
888,6
889,2
889,4
889,5
890,2
890,4
891,1
891,2
892,4
892,5
892,6
892,7
893,5
893,6
893,7
894,6
895,5
896,6
897,6
898,5
898,6
898,7
899,1
899,2
899,3
899,4
900,5
900,6
901,1
901,2
902,1
902,2
902,4
902,5
902,6
903,1
903,2
904,1
904,2
904,4
904,5
904,6
905,3
906,1
907,2
907,4
907,5
908,2
908,4
908,5
909,2
909,4
909,5
909,6
910,5
910,6
911,1
911,2
911,4
912,1
912,2
912,4
912,5
913,4
913,5
913,6
914,5
915,5
916,4
917,5
917,6
917,7
918,5
918,6
918,7
919,2
919,4
919,5
920,2
920,4
920,5
920,6
921,2
921,4
921,5
922,4
923,1
923,2
923,3
924,1
924,2
924,3
925,1
925,2
925,3
926,1
926,2
926,3
927,1
927,2
927,3
928,1
928,2
928,3
929,4
929,5
929,6
930,2
930,4
931,2
931,4
931,5
932,2
932,4
932,5
933,5
933,6
933,7
934,5
934,6
935,5
935,6
936,5
936,6
937,4
937,5
937,6
938,5
938,6
939,5
939,6
940,2
940,4
940,5
941,2
941,4
941,5
942,2
942,4
942,5
943,2
943,4
943,5
944,2
944,4
944,5
945,5
946,6
947,7
948,7
949,7
950,7
951,6
952,7
952,11
953,2
954,4
954,5
954,6
955,4
955,5
955,6
956,6
957,4
957,5
958,6
959,4
959,5
959,6
960,4
960,5
960,6
961,4
961,5
961,6
962,4
962,5
962,6
963,5
964,5
965,5
966,5
967,5
968,5
969,5
970,1
970,2
970,4
970,5
970,6
971,1
971,2
971,4
971,5
971,6
972,2
972,4
972,5
973,2
973,4
973,5
974,4
974,5
974,6
975,2
975,4
975,5
976,4
976,5
977,1
977,2
977,4
978,1
978,2
979,2
979,4
979,5
980,4
981,4
981,5
982,5
983,1
983,2
983,3
983,4
983,5
983,6
984,1
984,2
984,3
984,4
984,5
984,6
985,1
985,2
985,3
985,4
985,5
985,6
985,7
986,1
986,2
986,3
986,4
986,5
986,6
987,1
987,2
987,4
987,5
987,6
988,1
988,2
988,3
988,4
988,5
988,6
989,2
989,4
989,5
990,4
990,5
990,6
991,2
991,4
991,5
992,2
992,4
992,5
993,5
994,6
995,6
996,6
997,1
997,2
997,3
997,4
998,1
998,2
998,3
998,4
999,1
999,2
999,3
999,4
1000,3
1001,1
1001,2
1002,4
1003,1
1004,4
1005,4
1005,5
1006,4
1006,5
1007,1
1007,2
1007,4
1008,1
1008,2
1009,7
1009,11
1010,2
1010,4
1011,5
1012,2
1013,5
1014,5
1014,6
1015,1
1015,2
1015,3
1015,4
1016,5
1016,6
1017,5
1017,6
1018,1
1018,2
1019,1
1019,3
1020,1
1020,3
1021,1
1021,2
1022,1
1022,3
1023,1
1023,2
1023,4
1023,5
1023,6
1024,5
1024,6
1025,1
1025,2
1025,4
1025,5
1026,4
1026,5
1026,6
1027,2
1027,4
1027,5
1027,6
1028,4
1028,5
1029,2
1030,5
1030,6
1030,7
1030,11
1031,2
1031,4
1032,5
1032,6
1033,6
1033,7
1033,11
1034,4
1034,5
1035,4
1035,5
1036,2
1036,4
1037,1
1037,2
1037,4
1037,5
1037,6
1037,7
1037,11
1038,2
1038,4
1039,2
1039,4
1040,2
1040,4
1041,4
1042,1
1042,2
1042,4
1042,5
1042,6
1042,7
1042,11
1043,5
1043,6
1043,7
1044,5
1044,6
1044,7
1045,2
1045,4
1046,5
1046,6
1046,7
1047,2
1047,4
1048,4
1049,2
1049,4
1049,5
1050,2
1050,5
1051,4
1052,2
1052,4
1052,5
1053,4
1054,4
1054,5
1055,4
1055,5
1056,4
1056,5
1057,2
1058,4
1058,5
1059,4
1059,5
1060,2
1061,6
1061,7
1062,4
1062,5
1062,6
1063,4
1063,5
1063,6
1064,2
1064,4
1064,5
1065,2
1065,4
1065,5
1066,2
1066,4
1066,5
1066,6
1067,2
1067,4
1067,5
1067,6
1068,2
1068,4
1068,5
1069,2
1069,4
1069,5
1069,6
1070,4
1070,5
1071,4
1071,5
1072,2
1073,4
1073,5
1073,6
1074,4
1075,4
1076,6
1077,5
1078,6
1079,5
1080,4
1080,5
1080,6
1081,4
1081,5
1082,4
1082,5
1082,6
1083,4
1083,5
1084,4
1084,5
1085,4
1085,5
1085,6
1086,4
1086,5
1086,6
1087,5
1088,5
1089,4
1089,5
1089,6
1090,2
1091,4
1092,1
1092,2
1092,4
1093,2
1094,2
1095,4
1095,5
1096,4
1097,2
1097,4
1097,5
1098,5
1098,6
1099,2
1099,4
1100,4
1100,5
1101,5
1101,6
1102,2
1102,4
1103,2
1103,4
1104,2
1104,4
1105,1
1105,2
1105,4
1106,4
1106,5
1106,6
1107,4
1107,5
1107,6
1108,4
1108,5
1108,6
1109,4
1109,5
1109,6
1110,4
1110,5
1110,6
1111,4
1111,5
1111,6
1112,2
1113,2
1113,4
1114,2
1114,4
1115,2
1115,4
1116,2
1116,4
1117,2
1117,4
1118,2
1118,4
1119,2
1119,4
1120,2
1120,4
1121,4
1121,5
1122,2
1122,4
1122,5
1123,2
1123,4
1123,5
1124,2
1124,4
1124,5
1125,4
1125,5
1126,2
1126,4
1126,5
1127,4
1127,5
1128,4
1128,5
1129,6
1129,7
1130,2
1131,5
1132,4
1132,5
1133,4
1133,5
1134,4
1134,5
1135,4
1136,5
1137,2
1137,4
1138,2
1138,4
1139,5
1140,2
1140,4
1141,4
1141,5
1142,2
1142,4
1143,5
1143,6
1144,4
1144,5
1145,2
1145,4
1145,5
1146,1
1146,3
1147,4
1148,5
1149,2
1149,4
1150,4
1151,2
1151,4
1152,4
1152,5
1152,6
1152,7
1153,7
1154,4
1154,5
1154,6
1155,2
1156,2
1156,4
1157,4
1158,5
1158,6
1158,7
1159,7
1160,4
1160,5
1160,6
1161,4
1161,5
1161,6
1162,4
1162,5
1162,6
1163,2
1164,2
1164,4
1164,5
1165,5
1166,4
1167,5
1168,2
1168,4
1168,5
1168,6
1169,2
1169,4
1169,5
1170,4
1170,5
1170,6
1171,4
1172,5
1172,6
1173,5
1173,6
1174,4
1175,2
1176,4
1177,5
1178,6
1179,2
1180,4
1181,5
1182,6
1183,2
1184,4
1185,5
1186,6
1187,2
1188,4
1189,5
1190,6
1191,2
1192,2
1193,4
1194,5
1195,6
1196,5
1196,6
1197,2
1198,4
1199,5
1200,6
1201,2
1202,4
1203,5
1204,6
1205,2
1206,4
1207,5
1208,6
1209,2
1210,4
1211,5
1212,6
1213,2
1214,4
1215,5
1216,6
1217,2
1218,2
1219,4
1220,2
1221,2
1222,5
1222,6
1223,2
1223,4
1223,5
1224,5
1224,6
1225,5
1225,6
1225,7
1226,5
1227,7
1228,6
1229,6
1230,6
1231,6
1232,6
1233,4
1233,5
1234,2
1234,4
1234,5
1235,2
1235,4
1235,5
1236,4
1236,5
1237,5
1238,5
1239,2
1239,4
1240,2
1240,4
1241,2
1241,4
1242,2
1242,4
1243,6
1244,2
1244,4
1245,2
1246,4
1246,5
1246,6
1247,2
1247,4
1248,2
1248,4
1249,2
1250,4
1250,5
1251,5
1252,5
1253,4
1253,5
1254,4
1254,5
1255,4
1255,5
1256,6
1257,5
1258,2
1258,4
1258,5
1259,5
1260,6
1261,5
1262,6
1263,2
1263,4
1263,5
1264,2
1264,4
1264,5
1265,4
1265,5
1266,4
1266,5
1267,4
1267,5
1268,4
1268,5
1269,4
1269,5
1270,2
1270,4
1271,2
1271,4
1271,5
1272,2
1272,4
1272,5
1273,5
1273,6
1274,4
1274,5
1274,6
1275,4
1276,4
1277,2
1277,4
1278,4
1279,2
1279,4
1280,4
1280,5
1280,6
1281,5
1281,6
1282,2
1282,4
1282,5
1283,4
1283,5
1283,6
1284,5
1284,6
1285,4
1286,2
1287,4
1287,5
1288,4
1288,5
1289,5
1290,4
1290,5
1291,5
1292,6
1292,7
1293,6
1293,7
1294,4
1294,5
1295,4
1295,5
